,Loss,Power,Delay
1,0,93.102,0
2,0.641168177,95.862,1.414150036
3,0.761020958,96.528,1.374203084
4,0.807150662,96.791,1.316099969
5,0.828816116,96.902,1.286823233
6,0.841408491,96.974,1.281862996
7,0.849662602,97.027,1.278181921
8,0.855418444,97.066,1.275764405
9,0.859578133,97.087,1.27729542
10,0.862057328,97.106,1.283855151
11,0.86398685,97.117,1.284875262
12,0.865376294,97.125,1.285586909
13,0.866610348,97.131,1.307370403
14,0.868156493,97.139,1.296494626
15,0.869447231,97.143,1.293360066
16,0.870565355,97.147,1.290731654
17,0.872288167,97.151,1.283607927
18,0.873870194,97.155,1.28688885
19,0.8750453,97.159,1.28751945
20,0.876105189,97.164,1.288190963
21,0.877030075,97.169,1.288705049
22,0.877686918,97.173,1.286954462
23,0.878099918,97.177,1.287503533
24,0.878628373,97.182,1.287923863
25,0.87921375,97.186,1.286362359
26,0.879888415,97.189,1.288981338
27,0.880612433,97.193,1.283978018
28,0.881280005,97.196,1.28435062
29,0.882073641,97.2,1.286796626
30,0.882904172,97.204,1.288989003
31,0.883813322,97.208,1.287721773
32,0.884821475,97.211,1.286564173
33,0.885977447,97.215,1.29163027
34,0.887244463,97.219,1.293232522
35,0.888564527,97.223,1.289436998
36,0.890123785,97.225,1.293793996
37,0.891760468,97.23,1.292606956
38,0.893391252,97.233,1.27176773
39,0.895081997,97.239,1.273690869
40,0.896606624,97.243,1.273906493
41,0.898137152,97.245,1.273507052
42,0.899799526,97.248,1.279966114
43,0.901587248,97.252,1.279403492
44,0.903438032,97.255,1.283013328
45,0.905537724,97.259,1.28057859
46,0.907734573,97.262,1.280812094
47,0.910246849,97.264,1.28634743
48,0.912823319,97.269,1.291581431
49,0.915547848,97.273,1.292572889
50,0.918134749,97.276,1.293512287
51,0.920801103,97.279,1.291009944
52,0.923433304,97.284,1.293715741
53,0.926168442,97.287,1.291428473
54,0.92883414,97.29,1.290723633
55,0.931486368,97.292,1.29005023
56,0.934169888,97.295,1.290916543
57,0.936885476,97.298,1.290226247
58,0.939646721,97.301,1.292598302
59,0.942581534,97.304,1.296492798
60,0.94570905,97.307,1.29715402
61,0.94890666,97.31,1.297317295
62,0.952281356,97.312,1.296590781
63,0.956026196,97.315,1.294648028
64,0.960037947,97.317,1.296705752
65,0.964203417,97.32,1.297248455
66,0.96821636,97.325,1.297425353
67,0.972261369,97.327,1.288627881
68,0.976389825,97.332,1.286971831
69,0.980826437,97.334,1.276531717
70,0.985597968,97.338,1.277434668
71,0.990808249,97.341,1.277154811
72,0.996123075,97.343,1.276884041
73,1.001470923,97.345,1.277735848
74,1.006810427,97.348,1.278559847
75,1.012142897,97.35,1.280511917
76,1.01750493,97.353,1.280644785
77,1.023151159,97.355,1.283751096
78,1.028859615,97.357,1.283399084
79,1.034536004,97.36,1.282096146
80,1.040199637,97.361,1.273472597
81,1.045752645,97.365,1.274273431
82,1.051265001,97.368,1.273174454
83,1.056936622,97.369,1.272106388
84,1.06265986,97.371,1.271948948
85,1.068287373,97.373,1.272090024
86,1.073940277,97.375,1.265869644
87,1.079527259,97.379,1.266719501
88,1.08492291,97.381,1.265794739
89,1.09017241,97.382,1.258599481
90,1.100247025,97.386,1.259497995
91,1.105275631,97.388,1.259648903
92,1.110176086,97.39,1.260523303
93,1.115073204,97.392,1.259733522
94,1.119932294,97.394,1.259899343
95,1.124510169,97.396,1.260749534
96,1.128859401,97.398,1.260750319
97,1.133086801,97.4,1.260931736
98,1.137078285,97.402,1.261749473
99,1.14086616,97.404,1.26188563
100,1.144537926,97.406,1.261873829
101,1.148097873,97.407,1.261972159
102,1.15128994,97.409,1.262085054
103,1.154354095,97.41,1.254206191
104,1.161764383,97.414,1.25355387
105,1.168814778,97.415,1.253680419
106,1.175718188,97.418,1.254535774
107,1.182487965,97.419,1.254626346
108,1.189485431,97.421,1.254730612
109,1.196240425,97.422,1.256383162
110,1.202717304,97.424,1.257190151
111,1.209052205,97.426,1.2596348
112,1.211039782,97.428,1.258959522
113,1.212842703,97.429,1.261332146
114,1.214449406,97.431,1.262051441
115,1.216040611,97.433,1.262166238
116,1.217395902,97.434,1.262295802
117,1.218448162,97.436,1.262282699
118,1.219118953,97.438,1.262426973
119,1.219550371,97.44,1.261751597
120,1.219686031,97.441,1.261875333
121,1.219698071,97.442,1.263302464
122,1.219592333,97.444,1.26397391
123,1.219237447,97.446,1.263303427
124,1.218717337,97.447,1.263961165
125,1.217897654,97.448,1.263303921
126,1.216850638,97.45,1.262659509
127,1.215742826,97.451,1.264010519
128,1.214330316,97.452,1.264635654
129,1.212706208,97.454,1.265248745
130,1.210839987,97.455,1.259188843
131,1.212212086,97.458,1.259205408
132,1.213488221,97.459,1.259279187
133,1.21450448,97.46,1.25871255
134,1.215543747,97.461,1.258733284
135,1.216391444,97.462,1.260021415
136,1.213929772,97.464,1.260029904
137,1.211357832,97.465,1.260126503
138,1.20856905,97.466,1.260735755
139,1.205647945,97.468,1.261972471
140,1.202601671,97.469,1.263156679
141,1.199414015,97.472,1.262590589
142,1.195846796,97.473,1.26256081
143,1.192081809,97.474,1.262629348
144,1.188212276,97.475,1.262615393
145,1.184334755,97.476,1.263784258
146,1.180345297,97.477,1.264327167
147,1.176300764,97.478,1.264861008
148,1.172058821,97.48,1.265386006
149,1.167664647,97.481,1.265452269
150,1.163246989,97.482,1.265415763
151,1.158756614,97.483,1.265351443
152,1.154287338,97.484,1.265316257
153,1.149733305,97.485,1.265403176
154,1.145001531,97.487,1.265368056
155,1.140215278,97.488,1.265431203
156,1.135353446,97.488,1.26593156
157,1.130387068,97.49,1.266424011
158,1.125283003,97.491,1.268076569
159,1.120013475,97.492,1.268021873
160,1.114673138,97.493,1.269042286
161,1.109303832,97.494,1.269495903
162,1.103821278,97.495,1.269431576
163,1.098287106,97.496,1.269538382
164,1.09262085,97.497,1.269474438
165,1.086895227,97.498,1.269914882
166,1.0810467,97.499,1.269848998
167,1.075150251,97.5,1.269784027
168,1.069253922,97.501,1.269259981
169,1.063370705,97.502,1.269689057
170,1.057435036,97.503,1.270111935
171,1.051454902,97.504,1.270046752
172,1.045468092,97.505,1.270104628
173,1.039436936,97.505,1.270040075
174,1.033304095,97.506,1.270439324
175,1.027183652,97.507,1.270845185
176,1.021084547,97.508,1.269915665
177,1.01501894,97.509,1.270817738
178,1.00896728,97.51,1.272237155
179,1.002902269,97.511,1.272160482
180,0.996855438,97.512,1.27222575
181,0.990761817,97.513,1.272605895
182,0.984645188,97.513,1.272091418
183,0.978581846,97.514,1.272146317
184,0.97253716,97.515,1.271651603
185,0.966517031,97.516,1.271580942
186,0.960459292,97.516,1.27293977
187,0.954411805,97.517,1.273302844
188,0.948352635,97.518,1.272813308
189,0.942269027,97.519,1.272866635
190,0.936162829,97.52,1.273691957
191,0.930071354,97.52,1.274506696
192,0.923998475,97.521,1.275311055
193,0.917888999,97.522,1.276594935
194,0.911779165,97.523,1.276496675
195,0.905691147,97.524,1.277757108
196,0.899621248,97.525,1.27688213
197,0.893601,97.526,1.278124604
198,0.887578726,97.527,1.27531899
199,0.881547451,97.528,1.276555878
200,0.875522017,97.529,1.276078945
201,0.86947006,97.529,1.275607713
202,0.863397002,97.53,1.275508459
203,0.857346416,97.531,1.27582365
204,0.851304889,97.531,1.276135092
205,0.845277667,97.532,1.276045523
206,0.839243233,97.533,1.276351983
207,0.833225906,97.534,1.276644433
208,0.827234864,97.534,1.276553383
209,0.821260929,97.535,1.276639324
210,0.815324306,97.536,1.277352828
211,0.809402525,97.537,1.277644907
212,0.803468108,97.537,1.277933649
213,0.797565877,97.538,1.27821911
214,0.791642547,97.539,1.278283948
215,0.785758495,97.539,1.278972309
216,0.779919326,97.54,1.278871442
217,0.774118483,97.541,1.278944374
218,0.768336773,97.541,1.278844324
219,0.762612998,97.542,1.278396717
220,0.756935179,97.542,1.278300715
221,0.75129813,97.543,1.277860905
222,0.74569273,97.543,1.278136041
223,0.740135491,97.544,1.278389286
224,0.734604299,97.545,1.277956008
225,0.729127944,97.546,1.277527332
226,0.723724186,97.546,1.277438881
227,0.718375146,97.547,1.277351341
228,0.713074327,97.547,1.277264699
229,0.707813561,97.548,1.276848507
230,0.702599525,97.548,1.276765336
231,0.697432995,97.549,1.276683004
232,0.692314208,97.549,1.27674292
233,0.687248588,97.55,1.276661206
234,0.682228684,97.55,1.27729798
235,0.677223682,97.551,1.276881792
236,0.672268689,97.551,1.27714364
237,0.667332053,97.552,1.277402829
238,0.662438929,97.553,1.277469652
239,0.65757817,97.553,1.277726009
240,0.652759969,97.554,1.277326178
241,0.647991657,97.554,1.276920146
242,0.643273532,97.555,1.27717535
243,0.638597906,97.555,1.27678406
244,0.633972764,97.556,1.27609701
245,0.629393995,97.556,1.276022679
246,0.624858081,97.556,1.27594905
247,0.620365381,97.557,1.275571142
248,0.615889966,97.557,1.275500352
249,0.611456156,97.558,1.275128164
250,0.607065797,97.558,1.274749691
251,0.602698982,97.558,1.274094822
252,0.598353922,97.559,1.273734446
253,0.59404701,97.559,1.273673826
254,0.589783072,97.56,1.273318746
255,0.585563183,97.56,1.273260588
256,0.581386507,97.56,1.27351594
257,0.577253342,97.561,1.273457379
258,0.573160052,97.561,1.273504709
259,0.569102943,97.562,1.273156903
260,0.565085173,97.562,1.272812253
261,0.56109345,97.562,1.272470718
262,0.557135642,97.563,1.272132255
263,0.553219855,97.563,1.273060863
264,0.549334824,97.564,1.273100611
265,0.545472264,97.564,1.273673358
266,0.54165113,97.565,1.273334065
267,0.537862301,97.565,1.273373311
268,0.534105778,97.565,1.273036885
269,0.530384302,97.566,1.272982833
270,0.52670151,97.566,1.270204217
271,0.523028374,97.567,1.270163114
272,0.519390225,97.567,1.270222054
273,0.515778661,97.568,1.270260281
274,0.51219207,97.568,1.270311227
275,0.508640468,97.568,1.269995421
276,0.505110681,97.569,1.270248535
277,0.501614034,97.569,1.270499457
278,0.498153955,97.57,1.270457939
279,0.494732857,97.57,1.270146846
280,0.491347641,97.57,1.270196704
281,0.487984806,97.571,1.270444688
282,0.48465398,97.571,1.270136311
283,0.481355727,97.571,1.26983052
284,0.478094786,97.572,1.269792683
285,0.47485885,97.572,1.269490859
286,0.471650809,97.572,1.269191536
287,0.468481302,97.572,1.26915678
288,0.465341747,97.573,1.269701044
289,0.462236077,97.573,1.270240821
290,0.459163159,97.574,1.270202161
291,0.456121951,97.574,1.270735473
292,0.45311287,97.574,1.270429882
293,0.450136393,97.575,1.27013515
294,0.447190702,97.575,1.270370239
295,0.444269508,97.575,1.270411595
296,0.441380054,97.576,1.27045895
297,0.438519329,97.576,1.268814193
298,0.435675055,97.577,1.268782257
299,0.432861865,97.577,1.268499874
300,0.430071682,97.577,1.268736802
301,0.427310288,97.578,1.268456798
302,0.424565345,97.578,1.268509841
303,0.421845227,97.578,1.269332994
304,0.419153959,97.579,1.269563941
305,0.416475117,97.579,1.267824972
306,0.413813055,97.58,1.268059972
307,0.411170721,97.58,1.268031923
308,0.408554286,97.58,1.268065778
309,0.405964434,97.581,1.26811738
310,0.403396368,97.581,1.268089312
311,0.400853097,97.581,1.268134067
312,0.398335218,97.581,1.26894
313,0.395834625,97.582,1.268667854
314,0.393358231,97.582,1.268638039
315,0.390905261,97.582,1.268864755
316,0.388474077,97.583,1.268908814
317,0.386070579,97.583,1.268878346
318,0.383692592,97.583,1.26892203
319,0.381339192,97.584,1.269418454
320,0.379010797,97.584,1.269386339
321,0.376705796,97.584,1.269354453
322,0.374420583,97.584,1.269843708
323,0.372153878,97.585,1.270329331
324,0.369904727,97.585,1.270544014
325,0.367676914,97.585,1.270586862
326,0.365472436,97.586,1.270799861
327,0.363285482,97.586,1.271011289
328,0.361117542,97.586,1.2707435
329,0.358970165,97.586,1.270707473
330,0.356841952,97.587,1.271179432
331,0.354729801,97.587,1.271386402
332,0.352635354,97.587,1.271348423
333,0.350559175,97.587,1.271553285
334,0.348502547,97.588,1.271756674
335,0.346462518,97.588,1.271958608
336,0.344437361,97.588,1.271694981
337,0.342428684,97.588,1.271656536
338,0.340440482,97.589,1.271856664
339,0.338466763,97.589,1.271903895
340,0.336514413,97.589,1.272102504
341,0.334578484,97.589,1.272299716
342,0.332660764,97.59,1.272748023
343,0.330760002,97.59,1.273193212
344,0.328868866,97.59,1.27322355
345,0.326994538,97.59,1.272961936
346,0.325135052,97.59,1.273153478
347,0.323294401,97.591,1.272893884
348,0.321471453,97.591,1.273598135
349,0.319663525,97.591,1.27333878
350,0.317869008,97.591,1.273367641
351,0.316089094,97.592,1.273324973
352,0.314320624,97.592,1.273282586
353,0.312565833,97.592,1.273240477
354,0.310825288,97.592,1.27298581
355,0.309099942,97.592,1.27317211
356,0.307386279,97.593,1.273130768
357,0.305692136,97.593,1.273315328
358,0.304015428,97.593,1.273273769
359,0.302353442,97.593,1.273456617
360,0.300702244,97.593,1.273877426
361,0.299061596,97.594,1.273911292
362,0.297438741,97.594,1.274329268
363,0.295826793,97.594,1.274077676
364,0.294228762,97.594,1.27382772
365,0.292644918,97.594,1.273785294
366,0.291073531,97.594,1.273537895
367,0.289515644,97.595,1.273292089
368,0.287971795,97.595,1.273041129
369,0.286439568,97.595,1.273074291
370,0.284922063,97.595,1.273107281
371,0.283418059,97.595,1.272864473
372,0.281926423,97.595,1.272825842
373,0.28044036,97.596,1.272585469
374,0.278967142,97.596,1.272763561
375,0.277506173,97.596,1.272330504
376,0.276057035,97.596,1.272508256
377,0.274622589,97.596,1.272271886
378,0.27320081,97.596,1.272036996
379,0.271792144,97.597,1.271803571
380,0.270393908,97.597,1.271980722
381,0.269005835,97.597,1.271945859
382,0.267632455,97.597,1.272587489
383,0.266269237,97.597,1.272550952
384,0.264917582,97.597,1.272514633
385,0.263578057,97.598,1.272909857
386,0.262249321,97.598,1.272946511
387,0.260929585,97.598,1.273339241
388,0.259620607,97.598,1.27330086
389,0.258323878,97.598,1.273469117
390,0.257037044,97.598,1.273505381
391,0.255754024,97.599,1.273532242
392,0.254480004,97.599,1.273493557
393,0.253216356,97.599,1.27411506
394,0.251961738,97.599,1.273883816
395,0.250719935,97.599,1.274048341
396,0.249486089,97.599,1.274662564
397,0.248260677,97.6,1.274689071
398,0.247044131,97.6,1.274458187
399,0.24583821,97.6,1.274619541
400,0.244638741,97.6,1.274779928
401,0.243450344,97.6,1.274810496
402,0.242271751,97.6,1.275184985
403,0.241100535,97.601,1.274955363
404,0.239939243,97.601,1.274985671
405,0.238787025,97.601,1.27475733
406,0.237644672,97.601,1.275128697
407,0.236511648,97.601,1.275154473
408,0.235393643,97.601,1.274920884
409,0.234272659,97.601,1.275516531
410,0.233160064,97.601,1.275550935
411,0.232051447,97.602,1.275507996
412,0.230946958,97.602,1.275465301
413,0.229853198,97.602,1.275490649
414,0.228771999,97.602,1.275644444
415,0.227696687,97.602,1.275418834
416,0.226628259,97.602,1.275376772
417,0.225565359,97.602,1.275153216
418,0.224508777,97.602,1.27518242
419,0.223461881,97.603,1.27521149
420,0.222422689,97.603,1.27516069
421,0.221389592,97.603,1.275742202
422,0.220364615,97.603,1.27551954
423,0.219346434,97.603,1.275670232
424,0.218333051,97.603,1.276245342
425,0.217328459,97.603,1.276274006
426,0.21633099,97.604,1.276051732
427,0.215345174,97.604,1.275830704
428,0.214364111,97.604,1.275610913
429,0.21338889,97.604,1.276179768
430,0.212420672,97.604,1.275960219
